ISO,2011,2012,2013,2014,2015,2016,2017,2018,2019
ABW,24985.99328,24713.69805,26189.43551,26647.9381,27980.8807,28281.35048,29007.693,,
AFG,591.162759,641.8714792,637.1655232,613.8566892,578.4663529,509.2186613,519.8847731,493.7504181,507.1034319
AGO,4615.468028,5100.095808,5254.882338,5408.410496,4166.979684,3506.072885,4095.812942,3289.646664,2790.726615
ALB,4437.142885,4247.629984,4413.060861,4578.631994,3952.801215,4124.055726,4531.020806,5284.380184,5353.244856
AND,43335.32886,38686.46126,39538.76672,41303.92937,35762.52307,37474.66541,38962.88035,41793.05526,40886.39116
ARB,6867.600192,7466.811811,7522.595344,7461.54515,6400.36035,6112.105953,6108.58822,6601.825189,6584.740241
ARE,39194.67662,40976.49971,42412.63028,43751.83889,38663.38381,38141.84676,40644.80404,43839.35635,43103.32306
ARG,12848.8642,13082.66433,13080.25473,12334.79825,13789.06042,12790.24247,14613.04182,11633.49801,9912.281809
ARM,3525.804747,3681.857456,3838.185801,3986.231624,3607.296697,3591.829276,3914.501268,4220.490277,4622.733493
ASM,10294.30227,11568.793,11505.39371,11507.23235,11843.33118,11696.95556,10823.4448,11466.69071,
ATG,12746.20502,13272.44133,12909.74418,13501.58092,14286.09316,15197.61746,15383.41519,16672.74424,17112.82113
AUS,62517.83375,68012.1479,68150.10704,62510.79117,56755.72171,49971.13146,54027.96682,57354.96405,55060.3261
AUT,51374.95841,48567.69529,50716.70871,51717.49594,44178.04738,45276.83144,47426.51196,51478.28526,50137.66278
AZE,7189.691229,7496.294648,7875.756953,7891.313147,5500.310382,3880.738731,4147.089716,4739.84171,4793.58702
BDI,249.5779794,252.3589799,256.9760028,274.8579479,305.5497728,282.1931304,292.9976307,271.7520444,261.2474725
BEL,47348.52502,44673.11588,46744.66254,47700.54036,40991.80814,41984.10303,44192.62303,47583.07494,46420.66377
BEN,1130.273132,1145.140811,1251.210518,1291.409808,1076.797716,1087.287832,1136.592847,1240.829464,1219.432672
BFA,751.1729572,758.0007014,787.4701763,792.8467784,653.3269795,688.2496628,734.9944298,813.096849,786.8956313
BGD,861.7584443,883.1050005,981.8398792,1118.853663,1248.453398,1401.620628,1563.913699,1698.350394,1855.739824
BGR,7809.425062,7395.849803,7655.129708,7876.866465,7055.935673,7548.855007,8334.081728,9427.73043,9828.148515
BHR,22514.23795,23654.35139,24744.29696,24989.40012,22634.11865,22608.48428,23742.98502,23991.05668,23503.97713
BHS,28006.37972,29485.62093,28783.55412,29980.06114,31295.06208,31562.63974,32718.6381,33767.50337,34863.7421
BIH,5092.551943,4778.636088,5131.394506,5329.635045,4727.277712,4994.68314,5394.59122,6072.184623,6108.510696
BLR,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307,5022.626643,5761.74712,6330.075246,6663.295293
BLZ,4423.489797,4505.621302,4568.502958,4705.60269,4775.955648,4818.403909,4887.577208,4884.734162,4815.163711
BMU,97774.16207,98431.86518,99471.6389,98467.68399,102005.6256,106885.8785,111820.5815,113021.4174,117089.2863
BOL,2346.337155,2609.880814,2908.200095,3081.878823,3035.972214,3076.65895,3351.124044,3548.590155,3552.06876
BRA,13245.6125,12370.0242,12300.32488,12112.58821,8814.000987,8710.09669,9925.386238,9001.234249,8717.186278
BRB,16458.35321,16249.55939,16451.16358,16489.07224,16525.07325,16900.16655,17391.42587,17745.19346,18148.24493
BRN,47055.84112,47740.5149,44740.08502,41726.78397,31164.56203,27157.82341,28572.14678,31628.32879,31086.75112
BTN,2563.257527,2538.9459,2472.714309,2652.214589,2752.664208,2930.562989,3286.574703,3243.486036,3316.175714
BWA,7617.32516,7050.573472,7224.965281,7780.653384,6799.870178,7243.870253,7893.232534,8279.601739,7961.325181
CAF,551.7500966,565.800697,380.2981676,424.4487513,377.4230017,402.1912906,450.900245,475.9536099,467.9074406
CAN,52087.44638,52678.39012,52652.59368,50893.44671,43585.51198,42322.48478,45148.55271,46313.17137,46194.72523
CEB,13910.44737,13014.71588,13712.68451,14154.14254,12513.20184,12822.37622,14244.86448,16037.4819,16298.47876
CHE,88415.62803,83538.23003,85112.4644,86605.56338,82081.59716,80172.23209,80449.99451,82818.10816,81993.72713
CHI,,,,,,,,,
CHL,14637.24024,15351.55133,15842.94081,14670.99676,13574.17183,13753.59444,14999.37009,15924.79424,14896.45387
CHN,5618.132267,6316.918318,7050.646271,7678.599486,8066.942635,8147.937705,8879.438667,9976.677137,10216.63033
CIV,1208.583026,1243.273487,1415.871758,1561.463655,1972.546108,2013.382462,2111.027076,2314.050681,2276.333279
CMR,1405.094392,1354.545613,1465.638843,1542.620266,1327.503017,1364.33011,1425.107818,1534.493702,1507.450206
COD,387.0824654,424.6003861,457.9637283,486.7870819,497.3169608,471.3188404,467.0742375,557.0644183,580.7168672
COG,3562.216188,3922.868267,3884.847513,3754.195467,2461.49417,2074.970159,2191.220438,2577.701705,2279.969131
COL,7335.166934,8050.255372,8218.347844,8114.343921,6175.87603,5870.777957,6376.706716,6716.911598,6428.676206
COM,1447.963587,1403.34862,1505.349473,1513.830379,1242.60319,1273.058953,1323.81159,1415.955313,1370.148207
CPV,3740.389099,3447.524041,3615.979041,3588.674054,3043.013984,3130.963386,3292.645755,3617.327489,3603.781793
CRI,9121.932518,9913.209959,10490.08133,10547.15186,11299.13554,11666.45591,11814.62657,12112.13442,12243.81143
CSS,9920.892099,10187.27161,10306.63453,10376.28359,10083.96487,9518.183873,9767.970059,10187.21231,10500.9719
CUB,6139.71933,6497.321113,6837.712892,7133.342095,7694.01192,8060.795886,8541.210673,8821.818891,
CUW,20146.38641,20587.39736,20462.71795,20258.00969,19951.3279,19555.36585,19457.53152,19573.89265,19689.13982
CYM,72328.41261,72783.31979,73515.89629,74990.43274,76280.48662,78465.35733,81302.12297,85975.02474,
CYP,32396.38574,28912.15694,27729.1927,27129.62612,23333.71491,24532.51906,26338.69434,28689.70672,27858.371
CZE,21871.26608,19870.80121,20133.16914,19890.91991,17829.69832,18575.23203,20636.19995,23415.84363,23494.5962
DEU,46644.77603,43858.36306,46285.76407,47959.99327,41086.72967,42107.51727,44552.81937,47810.50767,46445.2491
DJI,1451.54298,1559.240651,2312.728803,2464.327841,2658.978753,2802.197051,2914.383856,3141.889219,3414.92487
DMA,7065.061847,6848.394227,7016.676471,7318.103783,7596.435062,8080.968623,7274.721333,7693.87887,8110.568512
DNK,61753.64713,58507.50805,61191.1937,62548.98473,53254.85637,54663.99837,57610.09818,61598.5367,60170.34264
DOM,5913.432072,6110.369652,6238.133608,6608.828102,6921.517228,7280.880109,7609.3388,8050.63044,8282.116359
DZA,5462.260897,5591.212353,5498.784095,5494.352336,4187.509727,3945.482081,4111.29411,4153.733978,3973.964072
EAP,4858.636743,5378.90505,5891.53524,6306.40729,6522.749115,6612.327237,7173.567315,7971.673386,8192.143336
EAR,3257.344819,3366.871974,3378.151561,3448.533284,3302.729122,3334.115479,3555.334594,3585.307952,3644.014158
EAS,8861.509063,9420.554328,9466.303549,9703.324663,9598.287726,9857.959376,10467.35392,11318.34574,11502.86511
ECA,9628.084874,10206.4601,10748.21502,9910.10935,7472.89502,7058.861719,7879.818701,8031.821416,8133.573458
ECS,26118.77023,25075.84497,26079.54277,26305.79252,22554.46725,22383.04979,23629.10625,25215.21379,24742.71983
ECU,5200.55579,5682.045007,6056.330827,6377.09153,6124.491643,6060.093329,6213.501276,6295.935399,6183.823825
EGY,2791.810799,3229.68563,3262.658029,3379.55851,3562.932735,3519.873203,2444.290311,2537.125365,3019.205829
EMU,40615.34797,37599.91575,39105.15174,39858.37398,34370.78718,35147.74223,37140.66985,40038.50678,38976.34288
ERI,642.5076591,,,,,,,,
ESP,31636.44631,28324.42934,29059.54795,29461.55033,25732.01836,26505.34322,28170.16786,30389.36099,29600.37825
EST,17621.54796,17534.42135,19174.10033,20367.10316,17522.23019,18437.25282,20458.46073,23170.70738,23723.30611
ETH,354.4795758,467.0779272,499.5315721,566.9264665,640.5418913,717.1245929,768.5223076,771.5238139,855.7608623
EUU,35721.53221,33159.11101,34563.74263,35242.19074,30469.62439,31172.22864,33080.91864,35733.716,34913.19156
FCS,2188.810694,2467.646304,2530.412354,2694.563718,2364.247697,2075.899974,2055.573604,2175.936541,2228.270237
FIN,51081.99767,47710.79022,49878.04324,50260.29986,42784.69836,43784.28396,46336.66325,50030.87731,48782.78848
FJI,4371.45751,4591.555784,4840.693716,5605.570356,5390.745258,5651.318055,6101.030839,6317.487853,6175.88872
FRA,43790.73205,40874.70351,42592.93409,43011.2631,36638.18493,37037.37419,38812.16103,41631.09074,40493.92857
FRO,52083.88914,49459.71723,54853.6256,59440.03076,52404.65933,56854.10265,60108.46669,64269.70425,
FSM,3009.198647,3131.386715,2994.679304,2971.45729,2906.376785,3014.700358,3289.701146,3568.291016,
GAB,10809.64645,9813.477703,9683.57629,9663.42924,7384.71587,6984.451019,7230.396393,7956.627816,7767.013404
GBR,42038.57225,42462.77157,43444.533,47425.60768,44974.83188,41064.13343,40361.41738,43043.22782,42330.11754
GEO,4021.743306,4421.818242,4623.745725,4739.188338,4014.185944,4062.169888,4357.000936,4722.787783,4697.704576
GHA,1549.462902,1587.561237,2345.392906,1971.033347,1743.850996,1931.38947,2025.932424,2202.312164,2202.115567
GIB,,,,,,,,,
GIN,651.1353635,717.0507379,769.0039433,787.2380702,769.2560137,732.2910752,855.5736399,878.5996133,962.8399086
GMB,762.7610541,742.7811378,700.514972,607.4284041,660.7235712,690.778886,679.756914,732.7175138,777.8119321
GNB,703.6637187,616.3764321,634.6628092,623.3108816,603.4011182,661.4567254,738.5499449,778.3499102,697.2949269
GNQ,21641.87052,21711.15323,20390.71932,19394.02999,11283.46561,9250.331953,9667.912252,10144.19581,8131.923888
GRC,25916.29349,22242.68195,21874.81947,21760.97975,18167.77373,18116.45965,18930.21863,20324.30499,19582.53598
GRD,7291.058897,7444.504768,7789.776381,8369.886755,9096.870646,9628.347487,10152.83281,10485.90716,10808.67212
GRL,47186.98147,45936.76595,47535.58995,50484.92757,44536.40131,48181.87419,50321.36875,54470.95639,
GTM,3281.667502,3408.784916,3522.773698,3779.642319,3994.636913,4173.301666,4451.450981,4472.892371,4619.985258
GUM,30859.40435,32494.56236,33265.38119,34394.09748,35278.92594,35562.83791,35615.80463,35712.56214,
GUY,4908.573542,5378.733644,5489.113841,5407.089963,5576.833337,5811.375322,6124.929967,6145.842411,6609.586425
HIC,41538.63297,41344.8138,41629.14606,42298.31077,39734.91096,40343.12946,42013.14613,44415.46497,44612.48583
HKG,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43731.10682,46165.85651,48543.40099,48713.47375
HND,2088.3153,2144.342611,2102.593166,2206.051934,2302.201379,2342.584651,2453.727896,2505.776752,2574.912191
HPC,851.248196,879.5912557,954.1389892,978.2233235,942.4578521,907.0156987,939.5091035,972.9429143,976.7418087
HRV,14609.52435,13258.35985,13674.4178,13599.40978,11781.73479,12361.48383,13451.62495,15014.08502,14936.10055
HTI,1287.954058,1337.335431,1393.955951,1402.100156,1389.11952,1265.987633,1294.239746,1435.351756,1272.490925
HUN,14216.16561,12950.68652,13687.51406,14267.01215,12706.89121,13090.50673,14605.85435,16410.18726,16731.82151
IBD,5288.467871,5567.688619,5824.464575,5966.699177,5581.960559,5573.101378,6094.402465,6448.808924,6548.47538
IBT,4312.89893,4530.903411,4738.083674,4850.218877,4540.028878,4505.968046,4889.152903,5152.641591,5218.500475
IDA,1191.93609,1255.94428,1351.086986,1414.740409,1376.563719,1306.015544,1319.412191,1365.854651,1388.833437
IDB,1721.487865,1859.73355,1972.599398,2068.654591,1949.312703,1774.194366,1718.482332,1756.039606,1765.664408
IDN,3643.043936,3694.348946,3623.911582,3491.624791,3331.695128,3562.845756,3837.651731,3893.846425,4135.569263
IDX,918.4830955,942.1106466,1028.266348,1074.40999,1079.850928,1066.081166,1118.026547,1170.105606,1200.92518
IMN,77351.95888,79149.26855,83366.06636,92334.64631,85124.92498,82206.009,83489.81704,89108.42814,
IND,1458.103527,1443.879529,1449.605912,1573.881492,1605.605434,1732.564262,1981.65105,2005.863005,2099.599048
INX,,,,,,,,,
IRL,51848.9097,48917.89761,51590.18859,55492.98256,61995.4228,63197.0824,69822.34708,78621.22793,78660.95646
IRN,7781.406114,7927.846902,6018.324473,5585.526758,4904.326877,5253.42491,5520.310471,5550.060957,
IRQ,6036.396243,6829.963954,7076.87718,6818.804621,4989.803075,4777.197619,5205.288255,5834.166211,5955.10901
ISL,47516.87469,45910.02054,49522.23658,54241.93464,52564.42918,61466.80395,71310.93926,72968.70423,66944.83308
ISR,33669.24648,32511.23785,36309.46883,37678.88977,35776.79516,37321.62404,40541.86209,41719.72544,43592.08358
ITA,38599.06221,35053.52624,35549.9747,35518.41529,30230.2263,30939.71425,32406.72032,34615.75689,33228.23668
JAM,5111.471413,5209.851931,4989.171391,4833.790318,4907.50372,4843.338474,5069.183838,5354.236859,5582.263778
JOR,3852.752767,3909.907569,4043.749038,4130.879055,4164.107876,4176.58891,4234.403133,4312.180117,4405.488412
JPN,48167.99727,48603.47665,40454.44746,38109.41211,34524.46986,38761.81815,38386.51115,39159.42356,40246.88013
KAZ,11634.0019,12386.7,13890.63177,12807.26069,10510.77189,7714.841844,9247.581331,9812.601405,9812.390376
KEN,971.633329,1136.871406,1210.388014,1315.804535,1336.883349,1410.527568,1572.335496,1707.986805,1816.546916
KGZ,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1242.769643,1308.140165,1309.392992
KHM,882.2754926,950.880346,1013.420401,1093.496191,1162.90492,1269.591257,1385.25998,1512.12671,1643.121389
KIR,1735.018358,1788.505421,1715.765331,1642.762597,1542.57525,1584.807446,1640.500104,1698.256286,1655.078839
KNA,16539.76901,16046.48694,16686.02118,18051.17903,18028.97343,18810.48765,19158.7448,19276.52127,19934.97453
KOR,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33422.94421,31846.21823
KWT,48631.6913,51979.10517,49388.13741,44062.31704,29869.52939,27653.06677,29759.43649,33994.38192,32000.44847
LAC,9882.387959,9837.430779,9948.781209,10075.72552,8475.776301,8155.110618,9005.799324,8593.741441,8390.062921
LAO,1378.361365,1581.395403,1825.665113,1998.335215,2134.711796,2308.800482,2423.846203,2542.486528,2534.89828
LBN,7674.83535,7950.695378,7931.080476,7686.25603,7644.548657,7629.891117,7801.178658,8024.803271,7583.694722
