ISO,2011,2012,2013,2014,2015,2016,2017,2018,2019
LBR,596.8970811,657.9362563,721.9300554,721.1827948,710.3838577,714.6233922,698.7017644,677.3221785,621.8929536
LBY,5554.179164,13025.28139,10363.78949,6466.91027,4337.919139,4035.194316,5756.69845,7877.122251,7685.949267
LCA,8983.436673,9086.799462,9378.562363,9843.915819,10093.89976,10361.8141,11047.44499,11357.88901,11611.41545
LCN,10204.63395,10198.39942,10337.77521,10430.58319,8884.945429,8589.628288,9448.255285,9092.678625,8869.895624
LDC,909.2730066,942.4242834,1004.25339,1059.646708,1026.911616,986.6597263,1047.708059,1063.167911,1079.204614
LIC,784.355667,803.903671,859.2710392,896.7139238,884.7883101,790.1617085,792.8262941,795.9571164,810.0948534
LIE,158156.5998,149010.2249,173058.3174,178845.631,167290.94,165629.1905,173356.0513,181402.83,
LKA,3200.833829,3350.521876,3610.289363,3819.25353,3843.780672,3886.291502,4077.043721,4080.567125,3853.083693
LMC,1708.697589,1775.966869,1842.809448,1929.08192,1884.581757,1921.074162,2037.373649,2091.389002,2174.435571
LMY,4169.288175,4396.133606,4596.187899,4708.906498,4417.789209,4383.454921,4753.275699,5001.687973,5070.697597
LSO,1308.690069,1253.696204,1193.713255,1223.333034,1152.139829,1043.569791,1150.079174,1221.883763,1118.131284
LTE,7502.298842,7978.121738,8547.207149,8818.097998,8218.989904,8188.047833,9029.71169,9838.434043,9971.857112
LTU,14392.53426,14373.06052,15726.62683,16564.95655,14258.22933,14998.12506,16885.40739,19176.17652,19601.89083
LUX,115761.5077,106749.0136,113625.1329,118823.6484,101376.4966,104278.391,107627.151,116654.2611,114704.5942
LVA,13895.16257,13926.34731,15120.78189,15713.53697,13774.60527,14315.79289,15682.22145,17858.27998,17828.89466
MAC,66644.38534,76291.84749,89287.45402,93777.1068,75340.98698,74061.08603,81516.67492,87208.53591,84096.39631
MAF,,,,,,,,,
MAR,3046.949136,2912.658275,3121.681176,3171.699192,2875.257985,2896.720003,3036.325255,3222.200634,3204.095003
MCO,169020.8878,157515.8991,177664.1156,189422.2188,166011.5091,170028.6557,167517.0597,185829.018,
MDA,2942.255949,3045.739874,3322.038436,3328.801449,2732.457113,2880.439281,3509.69345,4233.743437,4503.516985
MDG,531.2655718,518.1529543,541.0662,530.8613457,467.2353994,475.9554172,515.2927249,527.5013261,523.3590645
MDV,7291.42764,7265.613656,7928.457365,8499.365756,9033.439867,9209.244727,9577.625194,10276.93282,10626.5134
MEA,8327.377895,8897.037306,8655.902047,8541.767481,7383.279894,7277.532087,7416.585843,7943.946907,7991.092103
MEX,10203.42085,10241.72792,10725.18332,10928.91683,9616.645006,8744.515772,9287.849736,9686.513783,9946.033829
MHL,3083.83188,3224.338382,3296.698163,3230.02326,3213.837288,3473.775006,3666.695374,3788.163594,
MIC,4518.535708,4771.642403,4992.770279,5119.581308,4804.804293,4780.825878,5196.351207,5478.703541,5561.927576
MKD,5063.786986,4698.141294,5210.67583,5468.480869,4840.273123,5129.15896,5430.87421,6088.972445,6022.216179
MLI,837.6034406,778.6192858,805.0328382,848.2740537,751.4747889,780.7185985,830.0183674,894.8021869,879.0080104
MLT,23155.55477,22527.63686,24771.07668,26754.26859,24921.60357,25617.82691,28091.86165,30437.22151,29820.60325
MMR,1176.242453,1165.794329,1162.33144,1251.820765,1287.430487,1266.546338,1291.542413,1418.177623,1407.813143
MNA,4624.700043,5013.401358,4609.291707,4472.138824,3956.894083,3942.961844,3815.062356,3970.848245,
MNE,7329.026063,6586.456756,7186.819262,7378.044404,6514.569188,7028.663454,7784.087912,8846.056525,8908.934792
MNG,3757.558633,4351.88692,4366.075901,4158.525715,3918.579174,3660.150746,3669.41754,4134.987198,4339.843279
MNP,13571.05828,13827.7697,14274.24065,15278.90787,16690.5701,22246.74308,28305.22259,23258.67586,
MOZ,594.5864667,657.6453378,664.0782118,673.9699555,589.8590281,428.926488,461.4150941,503.3187272,503.5707727
MRT,1879.771427,1815.219429,1892.095487,1677.108166,1524.072883,1536.85415,1578.114174,1600.876469,1679.444873
MUS,9197.026972,9291.227619,9637.00265,10153.93822,9260.447303,9681.618567,10484.90836,11208.34382,11099.24028
MWI,534.9512647,391.5618324,348.4302696,371.2697496,380.5970331,315.7773264,356.7175732,381.2589876,411.5523404
MYS,10399.37275,10817.44287,10970.12328,11319.07976,9955.243708,9817.738457,10259.18178,11377.455,11414.20698
NAC,50114.18463,51725.6371,53079.78251,54654.93266,55519.93503,56388.85542,58563.83861,61304.64302,63343.34505
NAM,5723.32549,5942.218604,5377.727318,5435.17196,4869.378373,4523.091281,5303.309171,5495.428925,4957.458222
NCL,,,,,,,,,
NER,512.5956046,529.744994,552.5700945,564.5974824,484.2386326,498.1041639,517.9750301,572.4271543,553.8950504
NGA,2487.598154,2723.822777,2961.550284,3098.9863,2687.480145,2176.002245,1968.564738,2027.777979,2229.858696
NIC,1655.801824,1760.468584,1811.632521,1934.063237,2049.84969,2107.572722,2159.157868,2020.55193,1912.903745
NLD,54159.34661,50073.00566,52184.06185,52830.17423,45175.23189,46007.85292,48675.22234,53044.53244,52331.31673
NOR,100600.5624,101524.1419,102913.4508,97019.18275,74355.51586,70459.1825,75496.75406,81734.46557,75419.63487
NPL,699.4293377,698.4664794,715.923743,743.4133813,792.5528906,777.1475955,911.4442665,1038.651647,1071.050761
NRU,6568.102582,9429.633377,9101.91698,8829.356719,6956.253801,7670.116404,8510.868408,9762.389302,9396.981967
NZL,38437.54316,39982.7543,42962.98821,44553.28221,38615.99518,40105.61339,42849.42632,42949.93058,42084.35337
OED,37440.99536,37190.15462,37452.62624,37987.76349,35611.70828,36044.18396,37415.71201,39329.58576,39482.13857
OMN,20876.78803,21872.62025,20865.79182,20035.17398,16028.61152,14618.73313,15130.52074,16521.18228,15343.062
OSS,14896.27935,15219.4406,15556.07372,15753.51294,12807.90613,12402.35697,13230.82501,14382.79798,13777.91656
PAK,1164.976129,1198.109001,1208.90431,1251.164104,1356.667756,1368.454326,1464.993305,1482.305667,1284.702041
PAN,9358.251475,10722.28363,11889.12763,12796.07004,13630.30797,14343.96363,15150.34561,15592.57368,15731.01603
PER,5869.32308,6528.972218,6756.752769,6672.880255,6229.101696,6204.99726,6710.508029,6941.235848,6977.695784
PHL,2450.733656,2694.305473,2871.430902,2959.648452,3001.040371,3073.653615,3123.234229,3252.092324,3485.084218
PLW,11096.70893,12040.69161,12559.19573,13710.98377,15876.46193,16646.84908,16066.19497,15660.6746,14901.98353
PNG,2406.909678,2790.67667,2729.891904,2920.783721,2679.345589,2509.631457,2695.251883,2801.373997,2829.170309
POL,13879.56099,13097.27085,13696.4663,14271.30585,12578.49547,12447.43959,13864.68176,15468.48222,15692.50703
PRE,1568.493608,1678.590254,1788.496309,1834.320625,1584.9292,1400.231865,1416.520679,1455.982289,1485.649585
PRI,27278.88305,27944.73389,28513.16574,28981.45733,29763.4883,30627.1634,31108.75275,31621.89347,32873.71927
PRK,,,,,,,,,
PRT,23186.91313,20564.88986,21647.04181,22074.30076,19242.36647,19978.40121,21490.42986,23562.55452,23252.05852
PRY,5322.96376,5183.082877,5926.832863,6102.943233,5406.703857,5319.410218,5680.580768,5805.675616,5414.799138
PSE,2880.798437,3067.438727,3315.297539,3352.112595,3272.154324,3527.613824,3620.360487,3562.330943,
PSS,3451.503949,3624.678381,3721.28613,3987.523359,3841.599487,3967.604572,4216.561939,4341.143524,4264.667414
PST,42366.74052,42151.44803,42391.54145,43070.9679,40586.75131,41298.90268,42928.69216,45319.26122,45615.11518
PYF,,,,,,,,,
QAT,82409.57733,85076.1415,85050.86635,83858.47685,63039.06349,57163.07568,59124.93237,65908.0669,62088.06183
ROU,9099.217539,8507.104775,9547.852151,10043.67745,8969.148921,9548.587403,10807.79539,12399.88934,12919.52964
RUS,14311.08432,15420.87454,15974.64463,14095.64874,9313.013625,8704.898413,10720.33259,11370.81346,11584.99538
RWA,668.8689634,725.6276813,723.2583128,743.9947582,751.6393697,745.3427516,772.3184718,783.2871842,820.0252417
SAS,1367.313138,1364.416403,1381.856627,1494.420765,1541.803699,1650.330139,1866.159019,1898.971004,1956.575921
SAU,23745.80161,25243.3587,24844.74437,24463.90316,20627.93278,19879.29753,20803.74592,23338.96346,23139.79866
SDN,1437.773295,1457.894582,1557.22831,1709.999605,1909.738755,1299.261195,1111.868449,623.8672524,441.5056034
SEN,1373.520789,1329.981379,1376.069816,1396.658225,1219.248662,1269.902108,1361.699588,1465.591006,1446.830965
SGP,53890.42873,55546.48854,56967.42579,57562.53079,55646.61875,56828.29535,60913.74533,66188.7794,65233.28244
SLB,1938.894767,2141.829226,2248.591321,2274.887866,2167.173826,2225.490435,2332.814874,2441.517393,2373.63247
SLE,448.3375255,566.3786569,716.8353047,714.7007124,588.2284527,501.4157129,499.3807078,533.9911843,527.5336344
SLV,3266.012062,3428.40718,3509.531493,3589.042193,3705.577946,3805.993666,3910.257193,4067.659449,4187.250031
SMR,57286.655,49985.34957,51572.56817,50806.53438,42660.33816,43826.92431,45399.02906,48995.142,
SOM,,,,,,,,,
SRB,6809.159804,6015.945228,6755.073675,6600.056809,5588.980728,5765.200762,6292.543629,7252.401858,7411.836116
SSA,1728.556269,1770.422136,1835.662259,1854.67645,1658.630611,1495.049768,1551.283751,1583.513056,1583.926069
SSD,1516.403915,1179.739828,1779.469334,1322.820239,1119.651333,,,,
SSF,1740.051699,1781.6952,1847.303556,1866.683379,1669.496761,1506.429765,1563.36124,1596.147083,1596.213739
SST,13208.94091,13526.84624,13821.04603,14012.21432,11749.04324,11353.62371,12048.34977,13013.75137,12615.20349
STP,1254.517923,1330.547404,1564.675304,1770.46575,1584.82776,1700.046541,1813.783235,1953.58829,1946.643614
SUR,8263.203803,9200.974786,9402.164419,9471.922001,8562.081369,5539.1179,5637.514946,6015.164607,6359.833614
SVK,18361.56948,17481.89544,18260.01577,18674.34406,16310.98841,16508.67036,17556.60082,19406.34753,19266.2755
SVN,25095.13229,22643.10025,23496.6025,24214.92207,20881.76693,21663.64341,23512.81727,26115.91337,25946.18219
SWE,60755.75955,58037.82132,61126.9432,60020.36046,51545.48361,51965.15715,53791.50873,54589.06039,51615.02065
SWZ,4496.600379,4527.668988,4230.344056,4038.557228,3679.799799,3425.559509,3914.613252,4106.197153,3894.679807
SXM,27997.28983,28460.33262,27942.88054,33043.68838,32274.89055,31616.6817,29369.05683,29160.10381,
SYC,12189.09516,12006.68296,14765.67398,14700.33434,14745.34146,15068.62035,15906.08391,16390.82491,17448.27029
SYR,,,,,,,,,
TCA,21835.08404,21345.65256,21716.56445,23779.86372,26182.42962,28240.7068,27545.87094,29554.70596,31353.32932
TCD,984.7358915,967.3527975,979.8124096,1020.288204,776.0195323,693.4493865,665.9483527,726.1498811,709.5403101
TEA,4910.536158,5436.224366,5954.183834,6373.317553,6591.780256,6682.125802,7249.101815,8055.429563,8278.073975
TEC,10017.76245,10406.44241,10973.1245,10319.3232,8007.285013,7665.377184,8552.952761,8894.629648,9017.538951
TGO,587.0971368,571.8067239,621.3988536,640.9342196,570.910279,597.4710888,626.0915279,679.9727606,679.2902491
THA,5492.121256,5860.582507,6168.262985,5951.883702,5840.046523,5994.231475,6592.914902,7295.475616,7806.742211
TJK,847.3821018,969.2964731,1048.227293,1104.171689,929.0958572,802.5180041,806.0415731,826.6215305,870.7875893
TKM,5649.952278,6675.185658,7304.287132,7962.239098,6432.680702,6389.548408,6587.090316,6966.635411,
TLA,10140.02156,10123.7367,10259.36423,10347.54534,8742.373,8429.033959,9303.048562,8934.498183,8702.137464
TLS,947.5133203,1013.050025,1210.032646,1232.456096,1332.782859,1353.747925,1286.405751,1230.228191,1560.509822
TMN,4644.825584,5036.030922,4624.13536,4484.941843,3964.475378,3947.218704,3816.596803,3975.048437,
TON,4002.659165,4581.738647,4428.146521,4354.028863,4336.196576,4158.288378,4513.609531,4740.792149,4903.152903
TSA,1367.313138,1364.416403,1381.856627,1494.420765,1541.803699,1650.330139,1866.159019,1898.971004,1956.575921
TSS,1740.051699,1781.6952,1847.303556,1866.683379,1669.496761,1506.429765,1563.36124,1596.147083,1596.213739
TTO,19034.1492,19157.41704,20143.66445,20270.85937,18289.70434,16176.94737,16238.19319,17129.91309,17397.98176
TUN,4264.674946,4152.678587,4222.703245,4305.474165,3861.688531,3697.930831,3481.228739,3438.789089,3317.453593
TUR,11420.77326,11795.31671,12614.48026,12157.33796,11006.24974,10895.31869,10591.47437,9455.593654,9126.561346
TUV,3640.72324,3507.940655,3454.828692,3398.706483,3197.772252,3255.928693,3572.493579,3700.744263,4059.029996
TZA,781.4370143,867.8676806,970.4169384,1030.092917,947.9334465,966.4746224,1004.841121,1060.994615,1122.12181
UGA,829.0103449,786.7280528,806.5955214,879.7202333,843.6294158,733.4312512,747.1969074,770.4524533,794.3410779
UKR,3569.758121,3855.417729,4029.711252,3104.643206,2124.662319,2187.73051,2640.675677,3096.817402,3659.031312
UMC,7227.93001,7680.993397,8073.307643,8261.032726,7698.211065,7632.381923,8368.500477,8906.203544,9013.749964
URY,14236.68119,15171.58466,16973.67421,16831.97294,15613.76427,15387.14403,17322.14739,17277.97011,16190.12696
USA,49886.81811,51610.60528,53117.66785,55064.74455,56839.38177,57951.58408,60062.22231,62996.47129,65297.51751
UZB,1926.292997,2137.025122,2281.410973,2492.336643,2615.025134,2567.799207,1826.566919,1529.082864,1724.841134
VCT,6242.195332,6390.310632,6639.607146,6684.807367,6920.878074,7075.06582,7212.960181,7361.400962,7457.509504
VEN,10955.34991,12985.50533,12456.71245,16054.49051,,,,,
VGB,,,,,,,,,
VIR,39144.16577,37849.72872,34819.14775,33573.09703,34797.14047,35931.54125,35938.02439,,
VNM,1525.115988,1735.141276,1886.671896,2030.261955,2085.101484,2192.214539,2365.621666,2566.59695,2715.276036
VUT,3264.537017,3133.090209,3124.233078,3088.258303,2801.939848,2889.853036,3082.356323,3125.257989,3115.35862
WLD,10490.04941,10607.4393,10783.85762,10952.67643,10249.07227,10286.34164,10827.65858,11385.55287,11433.21572
WSM,3933.459357,4022.19912,4037.509315,3937.758712,4073.66601,4109.165135,4259.765001,4188.528346,4324.014018
XKX,3741.875052,3596.804655,3891.266363,4080.330717,3603.025501,3780.003689,4045.614209,4419.914327,4417.524062
YEM,1374.621285,1446.536354,1607.152365,1673.146354,1602.037841,1138.682995,960.5285337,824.1176287,774.3344898
ZAF,8007.412846,7501.469984,6832.456891,6433.187277,5734.633629,5272.918425,6132.479841,6374.028196,6001.400814
ZMB,1672.908251,1763.072733,1878.909697,1763.062571,1337.795586,1280.578447,1534.866751,1516.390661,1305.063254
ZWE,1093.654002,1304.969802,1430.000818,1434.89934,1445.071062,1464.583529,1548.170056,1683.740577,1463.98591
